type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1765056461541
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:ab4b361e-8e4a-461c-9454-c19ddbe639ee-1765056300428] = [groups:][instances:]
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 8cae0e5f-99c1-4bc8-986b-a094f4bde2a7-1765034546253
  [executable_block:8cae0e5f-99c1-4bc8-986b-a094f4bde2a7-1765034546253][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"translate":"selectServer.direct", "font":"uniform", "color":"black" }
  hoverlabel = {"translate":"selectServer.direct", "font":"uniform", "color":"white" }
  navigatable = true
  widget_active_state_requirement_container_identifier = 40c709d5-30cc-4dc7-a35e-cff427572b38-1765034546253
  [loading_requirement_container_meta:40c709d5-30cc-4dc7-a35e-cff427572b38-1765034546253] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 450946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 190
  y = 246
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8db7299e-f0b7-4e57-bc8d-bdf85fcc8c30-1765034546253
  [loading_requirement_container_meta:8db7299e-f0b7-4e57-bc8d-bdf85fcc8c30-1765034546253] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = a52046dc-3783-46a0-995e-8c2dec02796f-1765034546253
  [executable_block:a52046dc-3783-46a0-995e-8c2dec02796f-1765034546253][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"translate":"selectServer.edit", "font":"uniform", "color":"black" }
  hoverlabel = {"translate":"selectServer.edit", "font":"uniform", "color":"white" }
  navigatable = true
  widget_active_state_requirement_container_identifier = 598cb194-9e0a-4b74-9bff-20ab0847d883-1765034546253
  [loading_requirement_container_meta:598cb194-9e0a-4b74-9bff-20ab0847d883-1765034546253] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
