type = fancymenu_layout

layout-meta {
  identifier = edit_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1765039117530
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:ba3eeb94-4bde-4398-9517-85714deb3179-1765039082558] = [groups:][instances:]
}

menu_background {
  image_path = [source:location]minecraft:textures/block/light_gray_terracotta.png
  slide = false
  repeat_texture = true
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = a537aea9-3140-4c75-b68f-dacb3d406042-1765038986916
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 3c6856c1-fc02-41d4-b80a-ef6d22d48d41-1765037939193
  [executable_block:3c6856c1-fc02-41d4-b80a-ef6d22d48d41-1765037939193][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = &f{"placeholder":"local","values":{"key":"gui.cancel"}}
  label = &0{"placeholder":"local","values":{"key":"gui.cancel"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = 1fb4b3f9-c30c-477d-84a9-7d6e97060ea1-1765037939193
  [loading_requirement_container_meta:1fb4b3f9-c30c-477d-84a9-7d6e97060ea1-1765037939193] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 502399
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 242
  y = 224
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5fe6cfa1-acd1-4af7-b605-df471917158c-1765037939193
  [loading_requirement_container_meta:5fe6cfa1-acd1-4af7-b605-df471917158c-1765037939193] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 5c6ac2db-f530-4020-8c58-894cd991f1c3-1765037939193
  [executable_block:5c6ac2db-f530-4020-8c58-894cd991f1c3-1765037939193][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = &f{"placeholder":"local","values":{"key":"selectWorld.edit.backup"}}
  label = &0{"placeholder":"local","values":{"key":"selectWorld.edit.backup"}}
  navigatable = true
