type = fancymenu_layout

layout-meta {
  identifier = select_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1765037274046
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:b78b1403-a590-4edc-be91-33a18c53fdba-1765037177810] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = false
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = true
  repeat_scroll_list_header_texture = true
  repeat_scroll_list_footer_texture = true
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 52da9f5b-4ea5-454f-85df-04b8bcae19d9-1765031906889
  [executable_block:52da9f5b-4ea5-454f-85df-04b8bcae19d9-1765031906889][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = &f{"placeholder":"local","values":{"key":"selectWorld.recreate"}}
  label = &0{"placeholder":"local","values":{"key":"selectWorld.recreate"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = f0091099-c321-4461-ace6-aa9cb58dd3d8-1765031906889
  [loading_requirement_container_meta:f0091099-c321-4461-ace6-aa9cb58dd3d8-1765031906889] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 504972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 244
  y = 272
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ff615847-4ef8-4f7c-98ff-3b056638d47d-1765031906889
  [loading_requirement_container_meta:ff615847-4ef8-4f7c-98ff-3b056638d47d-1765031906889] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 798e0d3b-4dac-4216-ade7-d67c8b92ce7c-1765031906889
  [executable_block:798e0d3b-4dac-4216-ade7-d67c8b92ce7c-1765031906889][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = &f{"placeholder":"local","values":{"key":"selectWorld.select"}}
  label = &0{"placeholder":"local","values":{"key":"selectWorld.select"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = 5263f2b1-8e34-4637-9834-297e7b4de3f5-1765031906889
  [loading_requirement_container_meta:5263f2b1-8e34-4637-9834-297e7b4de3f5-1765031906889] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
