type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1765060206990
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:ad7548fd-cdb5-4613-9bb2-c24baa63cef2-1765060121051] = [groups:][instances:]
}

menu_background {
  image_path = [source:location]minecraft:textures/block/blue_terracotta.png
  slide = false
  repeat_texture = true
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = b405908a-c3a0-4b23-ba0c-c10c83a68e72-1765058307161
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 1bc4c8be-606f-434e-9ac7-df141d539727-1765058281438
  [executable_block:1bc4c8be-606f-434e-9ac7-df141d539727-1765058281438][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9fe177db-0ad1-4be6-89b6-2ddca22e80ee-1765058281438
  [loading_requirement_container_meta:9fe177db-0ad1-4be6-89b6-2ddca22e80ee-1765058281438] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 85
  y = 38
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 435772da-6c00-487d-aeba-b6bc59260164-1765058281438
  [loading_requirement_container_meta:435772da-6c00-487d-aeba-b6bc59260164-1765058281438] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 4044d097-ac0b-4dec-add4-bf2b6262500f-1765058281438
  [executable_block:4044d097-ac0b-4dec-add4-bf2b6262500f-1765058281438][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = &f{"placeholder":"local","values":{"key":"options.resourcepack"}}
  label = &0{"placeholder":"local","values":{"key":"options.resourcepack"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = 5e2c9fb0-b244-4829-9b81-6bd734e74cbf-1765058281438
  [loading_requirement_container_meta:5e2c9fb0-b244-4829-9b81-6bd734e74cbf-1765058281438] = [groups:][instances:]
  is_template = false
  template_apply_width = false
